"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge","cluster"
"49","Fibroblasts","0.00261335424016725","0.00892896032057145","0.326351610990907","0.618067432558622","1.83986814146462","22","c(""COL1A1"", ""DCN"", ""CXCL14"", ""NR4A1"", ""TCF4"", ""MGP"", ""THY1"", ""SERPINH1"", ""LAMB1"", ""NR4A2"", ""DKK3"", ""CEBPB"", ""INMT"", ""KLF2"", ""PDGFRA"", ""FOSB"", ""STAT3"")","4"
"50","Chanoch_Myers_MES_CORE_GENES","0.000549699724308198","0.00250418763295957","0.477270815362862","0.85692618411929","1.83079457407732","6","c(""COL1A1"", ""COL1A2"", ""IGFBP7"", ""FN1"")","4"
"51","Yang_BioRxiv_2021_SMC","0.00318714941356451","0.0093337947111532","0.291090917251384","0.580159061706629","1.80421195331693","27","c(""C11orf96"", ""IGFBP4"", ""CRISPLD2"", ""COL4A1"", ""COL4A2"", ""SLIT3"", ""COL18A1"", ""ADAMTS1"", ""NOTCH3"", ""MYL9"", ""TAGLN"", ""CARMN"", ""ARHGAP10"")","4"
"52","Chanoch_Myers_IMMUNE","0.00793879907621247","0.0191465154191007","0.194887297433682","0.727606466933524","1.73465644324393","9","c(""CXCL14"", ""CFH"", ""C1S"", ""CCL2"", ""C1R"", ""SERPING1"")","4"
"53","Richards_NatureCancer_2021_sc.Injury_Response","2.74334810112772e-07","1.87462120243728e-06","0.674962860011025","0.382915947909835","1.66301776058717","462","c(""COL1A1"", ""COL3A1"", ""COL1A2"", ""COL6A3"", ""OGN"", ""IGFBP7"", ""LRRC17"", ""CXCL14"", ""CFH"", ""FOXS1"", ""FBN1"", ""C1S"", ""SFRP4"", ""BGN"", ""OLFML3"", ""COL6A1"", ""HIC1"", ""ABI3BP"", ""PI16"", ""GLT8D2"", ""COL5A1"", ""ISLR"", ""PDGFRB"", ""OAF"", ""CHN1"", ""ASPN"", ""CCL2"", ""PCOLCE"", ""MMP2"", ""VCAN"", ""IGFBP6"", ""COL5A2"", ""ABCA6"", ""RRBP1"", ""ABCA9"", ""INHBA"", ""ALDH1A3"", ""FAM114A1"", ""SSPN"", ""KDELR3"", ""MFAP2"", ""HIST1H2AC"", ""CHSY1"", ""MGP"", ""C1R"", ""SERPINH1"", ""KANK4"", ""HTRA3"", ""SOCS3"", ""FILIP1L"", ""DUSP1"", ""PDGFRL"", ""COPZ2"", ""CTSK"", ""COL5A3"", 
""COL4A2"", ""SOCS1"", ""SLIT3"", ""MXRA8"", ""COL18A1"", ""COL21A1"", ""PLK2"", ""FOXC1"", ""TPM4"", ""CPED1"", ""OMD"", ""SRPX2"", ""RUNX1T1"", ""CEBPD"", ""DAB2"", ""TIAM1"", ""COL12A1"", ""CCL11"", ""SEC31A"", ""CLDN1"", ""EDNRA"", ""KIAA1755"", ""HCFC1R1"", ""LAMB1"", ""CDH11"", ""SBSPON"", ""FKBP7"", ""RBFOX2"", ""NR4A2"", ""CYGB"", ""FSTL1"", ""FAM198B"", ""TWIST1"", ""STARD13"", ""AKAP9"", ""SPON2"", ""THBD"", ""SERPING1"", ""TSHZ3"", ""S1PR3"", ""LHFPL2"", ""THBS1"", ""COLEC12"", ""PGF"", ""ITPRIPL2"", ""RBMS3"", ""TPD52L1"", ""GEM"", ""HGF"", ""HEXB"", ""P3H1"", ""P3H3"", ""RAI14"", ""CDC42EP5"", 
""ARHGAP10"", ""PLAGL1"", ""CTHRC1"", ""HDLBP"", ""GPX8"", ""SCPEP1"", ""EPB41L2"", ""LY6E"", ""UACA"", ""EMILIN1"", ""GOLGB1"", ""C1QTNF1"", ""STOM"", ""HSPG2"", ""CEBPB"", ""RND3"", ""FSTL3"", ""IFITM2"", ""ECM2"", ""OSTC"", ""KLF2"", ""CD38"", ""MMP11"", ""GGT5"", ""PLOD1"", ""COL11A1"", ""DNM3OS"", ""PPIC"", ""IFITM3"", ""PMAIP1"", ""EFEMP2"", ""TLN2"", ""ZDHHC9"", ""RAB34"", ""XAF1"", ""TGFB1I1"", ""AKR1C3"", ""XBP1"", ""NID1"", ""F10"", ""RARRES1"", ""TERF1"", ""FOSB"", ""NTN4"", ""KLF5"", ""CD248"", ""CRABP1"", ""ITGA1"", ""PRKAR1A"", ""MBTPS1"", ""ACBD3"", ""RASL12"", ""PODN"", ""SPATS2L"", ""FBLN1"", 
""TGFB3"", ""CREB3L2"", ""NUCB2"", ""FZD1"", ""ADH1C"", ""CLMP"", ""PDLIM7"", ""TMEM45A"", ""CYP1B1"", ""ADAM33"", ""SEC24D"", ""LAMA2"", ""ARF4"")","4"
"54","Meningeal.cells","0.0182798921186695","0.0394460829929183","0.130086070372915","0.758729762268485","1.62100115236851","6","c(""LUM"", ""DCN"", ""FOXC1"", ""BMP7"")","4"
"55","Tanycytes","0.0458333333333333","0.0854166666666667","0.082532787767263","0.74383618998781","1.51050030967821","5","c(""MEST"", ""VCAN"", ""IGFBP5"", ""SCN7A"")","4"
"56","Mast.cells","0.0806219783091598","0.143717439594589","0.0562847952048854","0.482444421338086","1.43614446270487","22","c(""OAF"", ""CCL2"", ""KDELR3"", ""DUSP1"", ""COPZ2"", ""SOCS1"", ""EDNRA"", ""FAM198B"", ""STARD13"")","4"
"57","Pericytes","0.0978395061728395","0.167142489711934","0.0554741407704174","0.689945229034131","1.40106450337424","5","c(""COL1A1"", ""P2RY14"")","4"
"58","Endothelial.cells","0.10768253968254","0.176599365079365","0.0474106087961033","0.437233938782015","1.36978339562013","28","c(""IGFBP7"", ""MEOX2"", ""POSTN"", ""MGP"", ""CDKN1C"", ""WFDC1"", ""ADAMTS1"", ""ID3"", ""THBD"", ""SPARCL1"", ""C1QTNF1"", ""HSPG2"", ""INMT"")","4"
"59","Macrophages","0.163020677255019","0.257071067979069","0.0413010397545629","0.612635344910402","1.30887524052342","6","c(""CCL2"", ""CTSK"", ""DAB2"")","4"
"60","Microglia","0.312861781730905","0.458119037534539","0.0270431395006687","0.456940484519112","1.14616863327926","11","c(""OLFML3"", ""FOS"", ""COLEC12"", ""AEBP1"", ""EGR1"", ""TMEM119"", ""TMEM173"", ""ITGB5"", ""MRC2"")","4"
"61","Neftel_Cell_2019_MES1","0.349076260591749","0.484414856341976","0.0249054022661956","0.425491741200357","1.11239316109525","13","c(""IGFBP7"", ""FN1"", ""C1S"", ""MGP"", ""C1R"")","4"
"62","Neftel_Cell_2019_NPC2","0.354449894884373","0.484414856341976","0.0247999400372046","0.431870532182905","1.10527315088211","12","c(""DCX"", ""TCF4"", ""RBFOX2"", ""NREP"", ""RND3"", ""CRABP1"")","4"
"63","Chanoch_Myers_MES_OTHER","0.387990762124711","0.506995763129372","0.0237978229280564","0.450442971663376","1.0738824331824","9","c(""DCN"", ""SFRP4"", ""IGFBP6"", ""MGP"")","4"
"64","Purkinje.neurons","0.398611111111111","0.506995763129372","0.0244504540047781","0.525158758997319","1.06643435580712","5","c(""GAD1"", ""PDE5A"", ""PKP4"")","4"
"65","Muller_GenBiology_2017_BDM","0.408069760567544","0.506995763129372","0.0233635636219539","0.476188055484536","1.05889876363196","7","c(""THBD"", ""IFITM2"", ""METRNL"", ""PIM1"", ""FOSL2"")","4"
"66","Interneurons","0.510070843172663","0.607357307819202","0.0189412859890119","0.371646339332089","0.971621317614316","13","c(""CXCL14"", ""CHN1"", ""GAD1"", ""LINGO1"")","4"
"67","Monocytes","0.518475750577367","0.607357307819202","0.019271737884772","0.403961977825324","0.963069020831397","9","c(""FN1"", ""VCAN"", ""ZFP36L2"", ""IFITM3"", ""MGMT"")","4"
"68","Neurons","0.807368689444161","0.871108322821332","0.0109797068571934","0.238189856112013","0.74073648749357","27","c(""CHN1"", ""MATN2"", ""IGF1"", ""SCRG1"", ""GPATCH8"", ""ATP6V0A1"", ""GAD1"")","4"
"69","Neftel_Cell_2019_MES2","0.843014128728414","0.886245622509359","0.0120108155031881","0.27960504348122","0.684518993044548","10","c(""SLC2A3"", ""ATF3"", ""P4HA1"", ""NDRG1"", ""HERPUD1"", ""BNIP3L"")","4"
"70","Cajal.Retzius.cells","0.961042852861852","0.982169613425232","0.0107890155679819","0.254018556422433","0.542702281050157","6","c(""ZDBF2"", ""LINGO1"", ""DACT1"", ""ATP13A2"", ""NBEA"")","4"
"71","Yang_BioRxiv_2021_Neuron","0.982169613425232","0.982169613425232","0.0104604780775554","0.230152263659961","0.491712732472199","6","c(""TIAM1"", ""SLIT2"", ""DNM1"", ""FRMD4A"", ""NBEA"")","4"
"72","Oligodendrocyte.progenitor.cells","0.670471613097026","0.742955030729137","0.0269183101288692","-0.335899950452316","-0.821713966742","6","c(""OLIG1"", ""OLIG2"")","4"
"73","Yang_BioRxiv_2021_T_cell","0.586502226789997","0.667960869399718","0.0317487252503017","-0.294046134920506","-0.889644777891824","11","c(""STK17A"", ""CELF2"", ""FAM49B"")","4"
"74","Yang_BioRxiv_2021_BEC_capillary","0.277366575769381","0.421186281723874","0.0521267529114222","-0.330982435116328","-1.14867550593423","17","c(""MT2A"", ""MYO10"", ""GRB10"", ""NEDD9"", ""AKAP12"", ""AP3S1"")","4"
"75","Neftel_Cell_2019_NPC1","0.045692361353331","0.0854166666666667","0.12546307449004","-0.515383998341306","-1.60037082490787","12","c(""BCAN"", ""MAP2"", ""OLIG1"", ""HES6"", ""BEX1"")","4"
"76","Neftel_Cell_2019_OPC","0.037536443148688","0.0769497084548105","0.141766537975907","-0.495497463759142","-1.62061300297259","14","c(""PTPRZ1"", ""BCAN"", ""GPM6B"", ""PMP2"", ""OLIG1"", ""TTYH1"", ""RAB31"", ""SCD5"")","4"
"77","Astrocytes","0.0157927984838913","0.0359724854355303","0.204544131818546","-0.659407220541752","-1.7902660996565","8","c(""FABP7"", ""S100B"", ""SLC1A3"", ""APOE"")","4"
"78","Neural.stem.precursor.cells","0.00677845165893685","0.0173697823760257","0.335068558717014","-0.598380085204488","-1.9083300502057","13","c(""SOX2"", ""S100B"", ""HOPX"", ""SLC1A3"", ""APOE"", ""ID4"")","4"
"79","Chanoch_Myers_ASTROCYTE","0.0030056310288798","0.0093337947111532","0.431707695803346","-0.83557716851713","-1.91448226378555","5","c(""PMP2"", ""HOPX"", ""APOE"", ""ID4"")","4"
"80","Yang_BioRxiv_2021_Oligo","0.00395792131585025","0.010818318263324","0.407017918923954","-0.51836085909345","-1.9580345172696","22","c(""GPM6B"", ""CREB5"", ""PCDH9"", ""NCAM1"", ""SCD"", ""SCD5"", ""ANKS1B"", ""ATP1B1"", ""COLGALT2"", ""PPP2R2B"", ""RETREG1"", ""PLP1"")","4"
"81","Bergmann.glia","0.0016836885236119","0.00627556631528073","0.45505986738723","-0.761344343214597","-1.97761534237318","7","c(""FABP7"", ""S100B"", ""HOPX"", ""SLC1A3"")","4"
"82","Yang_BioRxiv_2021_Astrocyte","0.000292139770543337","0.00171110437032526","0.49849310876659","-0.589246958078898","-2.18634707614275","21","c(""PTPRZ1"", ""C1orf61"", ""CD44"", ""SLC1A3"", ""GPM6A"", ""CADM1"", ""LINC00461"", ""NRCAM"", ""MEIS2"", ""PPP2R2B"", ""GLIS3"")","4"
"83","Richards_NatureCancer_2021_sc.Developmental","7.61287555402631e-11","1.04042632571693e-09","0.839088935621274","-0.38003808334471","-2.19952190683744","199","c(""PTPRZ1"", ""CKB"", ""C1orf61"", ""MT3"", ""BCAN"", ""SOX2"", ""GPM6B"", ""PMP2"", ""HOPX"", ""NOVA1"", ""SLC1A3"", ""GAP43"", ""GPM6A"", ""CREB5"", ""MAP2"", ""OLIG1"", ""HES6"", ""KIF21A"", ""TYMS"", ""TTYH1"", ""BCHE"", ""APOE"", ""FEZ1"", ""LINC00461"", ""BAALC"", ""DDR1"", ""ATP1B2"", ""MYO10"", ""FAM181B"", ""ID4"", ""CACNG8"", ""ADGRG1"", ""DSEL"", ""MYEF2"", ""SLC25A4"", ""SYT11"", ""NCAM1"", ""UBL3"", ""FZD3"", ""SCD5"", ""GNG7"", ""TRIM9"", ""OLIG2"", ""CORO2B"", ""PREX1"", ""SEMA6A"", ""SOX11"", ""NRN1"", ""SEC11C"", ""CELF2"", ""MPP6"", ""CDCA7L"", ""COLGALT2"")","4"
"84","Yang_BioRxiv_2021_OPC","0.000528408261933945","0.00250418763295957","0.477270815362862","-0.662926217858776","-2.21599148369132","15","c(""PTPRZ1"", ""NOVA1"", ""MAP2"", ""NRCAM"", ""RAB31"", ""SCD5"", ""TRIM9"", ""KHDRBS3"", ""ANKS1B"")","4"
"85","Hu_2022_RG","3.66128820331039e-11","7.5056408167863e-10","0.851339057116899","-0.986852917009039","-2.41414392569708","6","c(""FABP7"", ""PTPRZ1"", ""SOX2"", ""GPM6B"", ""HOPX"", ""SLC1A3"")","4"
"86","Neftel_Cell_2019_AC","9.00651803131977e-13","3.6926723928411e-11","0.921426003494898","-0.919873467180194","-3.00861056016696","14","c(""FABP7"", ""PTPRZ1"", ""MT3"", ""BCAN"", ""GPM6B"", ""S100B"", ""PMP2"", ""HOPX"", ""SLC1A3"", ""TTYH1"", ""RAMP1"", ""ATP1B2"", ""RAB31"")","4"
"87","Richards_NatureCancer_2021_sc.Injury_Response","3.85061804841671e-46","1.23219777549335e-44","1.76830432671752","0.639241260616219","4.03484870323525","292","c(""CXCL3"", ""CXCL2"", ""ADIRF"", ""CCL2"", ""SERPINE1"", ""SLC5A3"", ""CXCL1"", ""EMP1"", ""MRPS6"", ""IGFBP6"", ""MFAP5"", ""SLC20A1"", ""DCBLD2"", ""HMGA1"", ""PMEPA1"", ""CTSB"", ""GSN"", ""NFKBIA"", ""NFKBIZ"", ""TGFBI"", ""TM4SF1"", ""PDLIM4"", ""CALB1"", ""TGM2"", ""IRF1"", ""DKK1"", ""RGS3"", ""BHLHE40"", ""CTGF"", ""DUSP5"", ""TNFAIP3"", ""SDC4"", ""GEM"", ""ARL4C"", ""SVIP"", ""VAMP5"", ""COL6A2"", ""RASSF8"", ""ANXA1"", ""PLK3"", ""CAV1"", ""CTSK"", ""CAV2"", ""S100A13"", ""SCG5"", ""ITGA3"", ""PHLDA1"", ""STK17A"", ""ITGA2"", ""AKAP12"", ""TIMP3"", ""CAPN2"", ""YBX3"", ""DUSP1"", ""PAPPA"", 
""GJB2"", ""HMGA2"", ""BHLHE41"", ""LIMS1"", ""FRMD4A"", ""BST2"", ""SYNJ2"", ""NRP1"", ""RGS4"", ""ARHGAP29"", ""CCND1"", ""S100A11"", ""RIN2"", ""WWTR1"", ""MDK"", ""NT5E"", ""CTHRC1"", ""HBEGF"", ""PRRX1"", ""MCFD2"", ""TPBG"", ""TPM2"", ""TNFAIP2"", ""SRPX"", ""FOSL1"", ""CAPG"", ""EFNB2"", ""ERRFI1"", ""ELK3"", ""PLAUR"", ""CD47"", ""CMTM7"", ""HTRA1"", ""CYB5R2"", ""NTNG1"", ""DIRAS3"", ""LTBP3"", ""ADM"", ""BIRC3"", ""ARL6IP5"", ""LIF"", ""CYR61"", ""RORB"", ""CAST"", ""FAM129B"", ""LOXL1"", ""NCEH1"", ""LRRFIP1"", ""MET"", ""GFPT2"", ""ANPEP"", ""MYADM"", ""NPTX2"", ""EVA1B"", ""KRT18"", ""MAFF"", 
""RUNX1"", ""SLC4A7"", ""TGFBR2"", ""EPHA2"", ""FHL2"", ""KRT8"", ""FAM20C"", ""MYLK"", ""MT1E"", ""THBS1"", ""GSTO1"", ""CITED4"", ""CTSZ"", ""SMURF2"", ""NTSR1"", ""MAP1B"", ""RIN1"", ""CD55"", ""IFT57"", ""ITPRIP"", ""ITGB4"", ""GLIPR1"", ""DPYSL3"", ""KLF5"", ""MGLL"", ""RBP1"", ""SH3PXD2A"", ""ZBTB38"", ""NTM"", ""CEBPB"", ""TWIST2"", ""ANXA11"", ""MYOF"", ""UACA"", ""AMOTL2"", ""EHD4"", ""TWF2"", ""AHNAK"", ""LRRFIP2"", ""F2RL1"", ""SOCS3"", ""HPCAL1"", ""ABL2"", ""ZC3H12A"", ""SVIL"", ""CD44"", ""FUT8"", ""SLK"", ""PLA2G16"", ""PXN"", ""PML"", ""KCNN4"", ""PHLDA2"", ""SEC14L2"", ""PLK2"", ""PMAIP1"", 
""LGALS3BP"", ""BCL2L1"", ""UGCG"", ""RAB34"", ""SERPINB1"", ""TNFRSF10D"", ""CCNG1"", ""CD68"", ""TGFB1"", ""MXRA7"", ""SPHK1"", ""EHD1"", ""TNKS1BP1"", ""AMOTL1"", ""LMCD1"", ""NGEF"", ""MDFIC"", ""LAYN"", ""MYCBP2"", ""SAMD9"", ""FOXP1"", ""COL13A1"", ""PRSS23"", ""TACC1"", ""PIM1"", ""GFRA1"", ""CNIH3"", ""SH2B3"", ""DYNLT3"", ""SUGT1"", ""KLF2"", ""PPL"", ""MAST4"", ""NHS"", ""CD70"", ""LINC01551"", ""DHRS3"", ""COL18A1"", ""NFKB2"", ""CMTM8"", ""EHBP1L1"", ""NUAK2"", ""PARP4"", ""FNDC3A"", ""PTHLH"", ""HOXB8"", ""POLR3A"", ""KLF10"", ""PAK3"", ""DOCK5"", ""SEMA3A"", ""MAP2K3"", ""CD109"", ""ERAP2"", 
""ERICH3"", ""SFR1"", ""BAG3"", ""TNFRSF12A"", ""KCNMA1"", ""RRAS"", ""CSRP2"", ""CNN2"", ""RGS20"", ""MAPKAPK3"", ""ZNF267"", ""OPTN"", ""ARHGAP22"", ""EMILIN1"", ""SHISA5"", ""MECOM"", ""VCL"", ""PPP1R3B"", ""SMAGP"", ""HOXB6"", ""HOXB2"", ""MVP"", ""SYTL5"", ""SLC35E4"", ""CRIM1"", ""SLC31A2"", ""SPOCD1"", ""KDR"", ""PDE4D"", ""STX1A"", ""CLMP"", ""RAC2"", ""MFAP2"", ""CDC42EP2"", ""ARHGAP24"", ""FOSB"", ""LY6E"", ""USP12"", ""RFX8"", ""VAT1L"", ""GSDMD"", ""MAN2A1"", ""HTATIP2"", ""PPCS"", ""IL11"", ""HIVEP3"", ""CDC42EP3"", ""ADAMTSL1"", ""S100A4"", ""PLEC"", ""SLC9A7"", ""LDLR"", ""SERP2"", ""SLC16A3"", 
""AHNAK2"")","3"
"88","Chanoch_Myers_MES_CORE_GENES","0.000309137289412008","0.00164873221019738","0.49849310876659","0.701346421992488","2.13707228532787","11","c(""SERPINE1"", ""CTSB"", ""TGFBI"", ""TNFAIP3"", ""ANXA1"", ""S100A11"", ""LGALS3"", ""S100A16"")","3"
"89","Endothelial.cells","0.00156156254369592","0.00659415234680546","0.45505986738723","0.505653168748696","2.01511312550676","25","c(""ADIRF"", ""CXCL1"", ""EMP1"", ""TM4SF1"", ""CTGF"", ""NRP2"", ""CAV1"", ""S100A13"", ""ID1"", ""TIMP3"", ""SRPX"", ""ELK3"", ""TGFBR2"", ""FHL2"", ""MYLK"", ""CD55"", ""MGLL"")","3"
"90","Macrophages","0.00164853808670137","0.00659415234680546","0.45505986738723","0.659997895508874","2.01107921369255","11","c(""CXCL2"", ""CCL2"", ""CXCL1"", ""DUSP5"", ""NRP2"", ""CTSK"", ""LGALS3"", ""NCEH1"")","3"
"91","Chanoch_Myers_IMMUNE","0.00210478677852326","0.00682893393119465","0.431707695803346","0.698996536077509","1.98160094908729","9","c(""CXCL2"", ""CCL2"", ""NFKBIA"", ""BST2"", ""NRP1"")","3"
"92","Neftel_Cell_2019_MES1","0.00213404185349833","0.00682893393119465","0.431707695803346","0.57291309026338","1.98015244808847","16","c(""SERPINE1"", ""EMP1"", ""CTSB"", ""GSN"", ""SPP1"", ""ANXA1"", ""S100A11"", ""WWTR1"", ""LGALS3"", ""S100A16"", ""GFPT2"", ""TAGLN2"", ""MT1E"")","3"
"93","Chanoch_Myers_MES_OTHER","0.00833742030407062","0.0242543136118418","0.202498775969141","0.617688599097327","1.81593448132914","10","c(""SCG2"", ""IGFBP6"", ""SPP1"", ""COL6A2"", ""WWTR1"", ""PLAUR"", ""MAP1B"", ""GLIPR1"")","3"
"94","Muller_GenBiology_2017_BDM","0.0459670424978317","0.0919340849956635","0.0875267616598382","0.672265512534614","1.54841745630919","5","c(""TGFBI"", ""BHLHE40"", ""S100A11"")","3"
"95","Hu_2022_Peri","0.104196357878068","0.18523796956101","0.0543824704977098","0.440196113367859","1.41411623645792","13","c(""GSN"", ""COL6A2"", ""CTSK"", ""RGS4"", ""TPM2"", ""FHL2"")","3"
"96","Neftel_Cell_2019_MES2","0.117270429654591","0.197508092049838","0.0527683194655535","0.530826811445767","1.37731072062372","7","c(""AKAP12"", ""CDKN1A"", ""LGALS3"", ""ADM"", ""PPP1R15A"")","3"
"97","Yang_BioRxiv_2021_Neuron","0.129297581839118","0.206876130942589","0.0494126590359321","0.484394014372846","1.37321944969839","9","c(""FRMD4A"", ""ANKS1B"", ""PTPRN2"", ""SYT1"", ""GABBR2"", ""FAM155A"", ""PAK3"", ""ZNF385D"")","3"
"98","Interneurons","0.148708957602805","0.216303938331353","0.0449878247231264","0.427017373688483","1.33966910203596","12","c(""CALB1"", ""CTGF"", ""IDS"", ""NTNG1"", ""RORB"")","3"
