"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge","cluster"
"99","Yang_BioRxiv_2021_BEC_capillary","0.15814963259853","0.220034271441434","0.04461938659259","0.485388351773595","1.31949496015145","8","c(""TGM2"", ""AKAP12"", ""WWTR1"", ""KLF2"", ""CMTM8"", ""MECOM"", ""CRIM1"")","3"
"100","Yang_BioRxiv_2021_SMC","0.180791912384162","0.241055883178882","0.0416238362763518","0.493300871123944","1.27994397351846","7","c(""ADIRF"", ""TIMP3"", ""TPM2"")","3"
"101","Mast.cells","0.201896354422102","0.258427333660291","0.0384431401020779","0.429616832090412","1.2630247997008","10","c(""CCL2"", ""DUSP1"", ""IDS"", ""FAM129B"", ""NCEH1"", ""CD55"")","3"
"102","Myoepithelial.cells","0.216999132697311","0.26707585562746","0.0381615360374572","0.53757225433526","1.23818081862014","5","c(""MYLK"", ""SMIM3"", ""PXN"", ""SPHK1"", ""CD109"")","3"
"103","Yang_BioRxiv_2021_Perivascular_fibroblast","0.415703192407248","0.492685265075256","0.0256134719722488","0.42432265435257","1.03863165777308","6","c(""PRRX1"", ""FHL2"", ""THBS1"", ""SVIL"")","3"
"104","Neurons","0.612369201936592","0.699850516498963","0.0179657247063618","0.259970399919843","0.880267793908508","15","c(""CXCL1"", ""CALB1"", ""CAMK2N1"", ""BEX1"", ""RIN1"")","3"
"105","Yang_BioRxiv_2021_T_cell","0.751257588898526","0.775491704669446","0.0165076855781743","0.335909142552591","0.773693682576798","5","c(""STK17A"", ""RUNX1"", ""MDFIC"", ""SLC38A1"")","3"
"106","Fibroblasts","0.971227726009482","0.971227726009482","0.0119265600050344","0.175578616419213","0.516181234696017","10","c(""MDK"", ""RUNX1"", ""CEBPB"", ""CD44"", ""KLF2"", ""KLF6"")","3"
"107","Yang_BioRxiv_2021_Pericyte","0.72542460113227","0.773786241207754","0.0230291208893727","-0.242485188550071","-0.795171977202899","10","c(""ATP1A2"", ""SEMA5A"", ""KCNE4"", ""PAG1"", ""HES4"", ""ARHGAP42"")","3"
"108","Yang_BioRxiv_2021_Oligo","0.672706681766704","0.742297028156364","0.025846758461163","-0.20756015269962","-0.83350731632719","17","c(""PLP1"", ""NCAM1"", ""QKI"", ""ANLN"", ""TRIM2"", ""LPGAT1"", ""PDE4B"")","3"
"109","Astrocytes","0.144575471698113","0.216303938331353","0.0564803168541392","-0.542248054309939","-1.33849489829584","5","c(""S100B"", ""APOE"")","3"
"110","Neftel_Cell_2019_NPC2","0.0934349643471847","0.175877579947642","0.0726386507219513","-0.512817947208795","-1.45347233624439","7","c(""STMN1"", ""SOX4"", ""TUBB2A"")","3"
"111","Yang_BioRxiv_2021_Astrocyte","0.0453421269579555","0.0919340849956635","0.111555069436528","-0.42830431409719","-1.60951452361866","14","c(""C1orf61"", ""PTPRZ1"", ""GPM6A"")","3"
"112","Chanoch_Myers_ASTROCYTE","0.0180522565320665","0.0435262113079921","0.165406383146814","-0.656113108574328","-1.75248546035993","6","c(""PMP2"", ""APOE"", ""SPARCL1"", ""ID4"", ""MLC1"")","3"
"113","Yang_BioRxiv_2021_OPC","0.0190427174472465","0.0435262113079921","0.167658528065765","-0.543452760580819","-1.78212289472761","10","c(""PTPRZ1"", ""NOVA1"", ""MAP2"", ""SEMA5A"", ""TRIM9"")","3"
"114","Neural.stem.precursor.cells","0.00997624703087886","0.026603325415677","0.223479119117479","-0.692457245707034","-1.8495610576343","6","c(""S100B"", ""APOE"", ""CCND2"", ""IGFBP3"")","3"
"115","Neftel_Cell_2019_NPC1","4.5586791403665e-06","2.91755464983456e-05","0.610526878385931","-0.791181253511546","-2.59448903020621","10","c(""BCAN"", ""STMN1"", ""OLIG1"", ""HES6"", ""MAP2"", ""MARCKSL1"", ""SOX4"", ""MEST"")","3"
"116","Neftel_Cell_2019_OPC","1.43526416326823e-06","1.14821133061459e-05","0.643551836150722","-0.813244161902092","-2.66683904297465","10","c(""BCAN"", ""PTPRZ1"", ""PMP2"", ""PLP1"", ""OLIG1"", ""TTYH1"", ""SCRG1"", ""THY1"")","3"
"117","Neftel_Cell_2019_AC","9.99839291891283e-08","1.06649524468404e-06","0.704975715167238","-0.758657897503527","-2.98978468182276","16","c(""MT3"", ""BCAN"", ""PTPRZ1"", ""S100B"", ""PMP2"", ""TTYH1"", ""ATP1B2"", ""ATP1A2"", ""EDNRB"", ""PON2"", ""SPARCL1"", ""GATM"", ""NDRG2"", ""MLC1"", ""PRCP"")","3"
"118","Richards_NatureCancer_2021_sc.Developmental","1.91987787252657e-34","3.07180459604252e-33","1.52970525162309","-0.631083566254844","-4.53681036590733","135","c(""C1orf61"", ""MT3"", ""BCAN"", ""PTPRZ1"", ""TUBB2B"", ""PMP2"", ""PLP1"", ""APOE"", ""ARC"", ""NOVA1"", ""CCND2"", ""GPM6A"", ""OLIG1"", ""LAPTM4B"", ""HES6"", ""BCHE"", ""MAP2"", ""TTYH1"", ""SCRG1"", ""KIF21A"", ""MARCKSL1"", ""SOX4"", ""KCNQ2"", ""GNG7"", ""NFIA"", ""FAM181B"", ""H2AFV"", ""CPE"", ""NCAM1"", ""ATP1B2"", ""ERBB3"", ""ATP1A2"", ""EDNRB"", ""PON2"", ""ACAP3"", ""MEOX2"", ""NR4A1"", ""OLIG2"", ""UQCRFS1"", ""SEMA5A"", ""TRIM9"", ""SPARCL1"", ""IDH2"", ""SMARCA4"", ""DSEL"", ""QKI"", ""PSAT1"", ""MTRNR2L1"", ""NUDT1"", ""CELF2"", ""EVL"", ""PDGFA"", ""PARP1"", ""MATN2"", ""SDC3"", ""SLC25A4"", 
""ADGRG1"", ""NDRG2"", ""KNOP1"", ""SMARCD3"", ""ID4"", ""PAFAH1B3"", ""ITPR2"", ""GGCT"", ""NDUFS7"", ""PHF14"", ""MLC1"", ""PRCP"", ""SOGA1"", ""KIF5C"", ""LINC00685"", ""NKTR"", ""SNRNP25"", ""SUGP2"", ""PAG1"", ""CLEC11A"", ""ZSCAN16-AS1"", ""BRD7"", ""KIF1B"", ""RBBP4"", ""SLC22A17"", ""PDE4B"", ""GPSM2"", ""PODXL2"", ""RHOQ"", ""ZNF704"", ""FZD3"", ""IDH1"", ""TRIM28"", ""CRMP1"", ""PAXBP1"", ""MAP3K1"", ""NSL1"", ""TRIM24"", ""LRP3"", ""SPPL2B"", ""ENOPH1"", ""ECI1"", ""TIMM44"", ""HES4"", ""KHSRP"", ""MAD2L2"", ""ARHGAP42"", ""KLHL23"", ""MCUR1"", ""ELAVL1"", ""MIR4458HG"", ""RP9"", ""LINC01003"", 
""PHACTR4"", ""CCDC28B"", ""PPT1"", ""NT5C3A"", ""GNB4"", ""TIA1"", ""PIGX"", ""DHPS"", ""TMEM121"", ""CIAPIN1"")","3"
"119","Cajal.Retzius.cells","0.00890106128038343","0.0213625470729202","0.285313392143872","0.729412860205171","1.90541195001894","5","c(""EDIL3"", ""TRIM44"", ""SLC25A36"")","2"
"120","Muller_GenBiology_2017_BDM","0.520252694165738","0.56754839363535","0.0357644617683714","0.330233339921907","0.939521500984872","6","c(""TGFBI"", ""PDE4B"")","2"
"121","Yang_BioRxiv_2021_Oligo","0.816801253465108","0.816801253465108","0.00995081096975414","-0.230248459962049","-0.704968560472839","14","c(""PLP1"", ""SGK1"", ""CNP"", ""ABCA8"", ""ATP1B1"")","2"
"122","Hu_2022_Peri","0.577064220183486","0.602153968887116","0.0162678607057725","-0.353097490096686","-0.918261579703884","8","c(""ATP1A2"", ""CTSK"", ""IGFBP4"", ""FHL2"", ""AEBP1"", ""CMBL"")","2"
"123","Neurons","0.477622476351828","0.545854258687804","0.0201793957835896","-0.446771914857401","-1.00407045878843","5","c(""FAM181B"", ""MATN2"", ""DTD1"")","2"
"124","Neftel_Cell_2019_G1.S","0.428267667292058","0.513921200750469","0.0199959680630296","-0.360349291418769","-1.03456459363395","11","c(""HIST1H4C"", ""CKS1B"", ""PCNA"", ""DUT"", ""GMNN"", ""TMEM106C"", ""MCM3"", ""GINS2"", ""FEN1"")","2"
"125","Yang_BioRxiv_2021_T_cell","0.340251305943809","0.429791123297443","0.0256064697418265","-0.499994132052354","-1.12368150473729","5","c(""ZFP36L2"", ""LITAF"", ""BTG1"")","2"
"126","Neftel_Cell_2019_MES1","0.265413824172995","0.353885098897327","0.0283109803250037","-0.439537504670564","-1.18886500656822","9","c(""RCAN1"", ""EMP1"", ""S100A16"", ""SERPINE1"", ""NAMPT"")","2"
"127","Richards_NatureCancer_2021_sc.Injury_Response","0.127465705417042","0.203945128667267","0.0377826262640302","-0.262177295174921","-1.23287437508315","170","c(""IER2"", ""RCAN1"", ""GADD45B"", ""CEBPD"", ""FOSB"", ""SOCS3"", ""DUSP1"", ""KLF2"", ""NR4A2"", ""HSPA1B"", ""MRPS6"", ""CYR61"", ""MAFF"", ""COTL1"", ""NPM1"", ""MYADM"", ""EMP1"", ""TM4SF1"", ""IRF1"", ""KLF9"", ""TUBB"", ""KLF10"", ""TUBB4B"", ""CALM2"", ""PFN1"", ""ARPC1B"", ""NFKBIA"", ""AKAP12"", ""HMGA1"", ""NFKBIZ"", ""SERPINE1"", ""MYL12B"", ""RBP1"", ""CCND1"", ""TPM4"", ""MYLK"", ""NAMPT"", ""PHLDA1"", ""GSTO1"", ""CDKN3"", ""MGLL"", ""BHLHE40"", ""CTSK"", ""MYL12A"", ""TIMP3"", ""EIF4EBP1"", ""SFRP1"", ""TNFRSF12A"")","2"
"128","Yang_BioRxiv_2021_SMC","0.215570469798658","0.304334780892223","0.0329889785720029","-0.499050940042526","-1.24227578408304","7","c(""C11orf96"", ""TIMP3"", ""IGFBP4"", ""MCAM"")","2"
"129","Neftel_Cell_2019_NPC2","0.171819850345899","0.257729775518848","0.0387662484583825","-0.574526739267421","-1.29118529499908","5","c(""STMN1"", ""ATP1B1"", ""TUBB2A"", ""SOX4"")","2"
"130","Neural.stem.precursor.cells","0.0796272765777213","0.136503902704665","0.0590382721694151","-0.642458100558659","-1.44385351524651","5","c(""ID4"", ""IGFBP3"", ""CCND2"", ""RBM3"", ""CBX3"")","2"
"131","Neftel_Cell_2019_G2.M","0.0675400661409311","0.124689352875565","0.0609531156006142","-0.531071677260295","-1.48412425893518","10","c(""H2AFZ"", ""TUBB4B"", ""ARL6IP1"", ""HMGB3"", ""CKAP2"", ""KPNA2"", ""MZT1"", ""TMPO"", ""ANP32E"")","2"
"132","Endothelial.cells","0.04422457980689","0.08844915961378","0.0735499839648035","-0.50227639574015","-1.56964186721916","15","c(""CD9"", ""SGK1"", ""EMP1"", ""TM4SF1"", ""EDNRB"", ""MYLK"", ""MGLL"", ""TIMP3"", ""MEOX2"", ""MCAM"")","2"
"133","Richards_NatureCancer_2021_sc.Developmental","0.00190266372922091","0.00761065491688364","0.335068558717014","-0.342061560381957","-1.59804847891235","156","c(""JUND"", ""PLP1"", ""JUN"", ""ARC"", ""NR4A1"", ""DBI"", ""C11orf96"", ""EGR1"", ""BCAN"", ""TUBB2B"", ""BTG2"", ""ID4"", ""GAS1"", ""MARCKSL1"", ""LAPTM4B"", ""PMP2"", ""TYMS"", ""EGR3"", ""YBX1"", ""OLIG1"", ""FAM181B"", ""NUDT1"", ""GAP43"", ""ATP1A2"", ""H1FX"", ""NFIA"", ""GGCT"", ""OLIG2"", ""GNG7"", ""EDNRB"", ""CSPG5"", ""TTYH1"", ""UBALD2"", ""SLC25A4"", ""H2AFV"", ""MATN2"", ""RAC1"", ""SRI"", ""SNX10"", ""PSAT1"", ""CCND2"", ""BAALC"", ""ERBB3"", ""IDH2"", ""CDKN1A"", ""UBL3"", ""MIDN"", ""GLUL"", ""MEOX2"", ""ABCA8"", ""MDH2"", ""HES6"", ""TGIF1"", ""HNRNPA0"", ""SEC11C"", ""FAM3C"", ""HSBP1"", 
""UQCRFS1"", ""CALM1"", ""LINGO1"", ""PAFAH1B3"")","2"
"134","Chanoch_Myers_MES_OTHER","0.0155704697986577","0.0339719341061623","0.133462622481397","-0.670329081899198","-1.66863443988108","7","c(""GADD45B"", ""JUN"", ""IGFBP3"", ""SAT1"")","2"
"135","Oligodendrocyte.progenitor.cells","0.00663560638147678","0.0199068191444303","0.211070537868325","-0.772067039106145","-1.73513526788754","5","c(""OLIG1"", ""OLIG2"", ""CSPG5"", ""CNP"", ""SOX10"")","2"
"136","Chanoch_Myers_ASTROCYTE","0.00832214765100671","0.0213625470729202","0.183397180948084","-0.700973979303004","-1.74491806324669","7","c(""ID4"", ""PMP2"", ""TSC22D4"", ""CST3"", ""F3"", ""GLUL"")","2"
"137","Microglia","0.00381194409148666","0.0130695225993828","0.279865652661932","-0.789665047452233","-1.77468484503466","5","c(""FOS"", ""EGR1"")","2"
"138","Neftel_Cell_2019_MES2","0.00183650152537196","0.00761065491688364","0.45505986738723","-0.713347962557716","-1.92947000240001","9","c(""ATF3"", ""PPP1R15A"", ""IGFBP3"", ""AKAP12"", ""NAMPT"", ""SERTAD1"", ""CDKN1A"")","2"
"139","Neftel_Cell_2019_NPC1","0.0013625733664197","0.00761065491688364","0.45505986738723","-0.725845915164216","-1.9632745773219","9","c(""BCAN"", ""STMN1"", ""BTG2"", ""MARCKSL1"", ""OLIG1"")","2"
"140","Neftel_Cell_2019_OPC","0.000191171927747112","0.00157689869218954","0.518848077743792","-0.772743095800039","-2.0901224944443","9","c(""PLP1"", ""DBI"", ""BCAN"", ""PMP2"", ""OLIG1"", ""TTYH1"", ""CNP"", ""PSAT1"")","2"
"141","Neftel_Cell_2019_AC","0.000197112336523693","0.00157689869218954","0.518848077743792","-0.734965408777151","-2.11008931493333","11","c(""DBI"", ""BCAN"", ""PMP2"", ""CST3"", ""ATP1A2"", ""S100A16"", ""EDNRB"", ""TTYH1"")","2"
"142","Fibroblasts","1.66529022530598e-06","3.99669654073435e-05","0.643551836150722","-0.830071079228822","-2.31970311743851","10","c(""FOSB"", ""NR4A1"", ""KLF2"", ""EGR1"", ""NR4A2"", ""KLF4"", ""KLF6"", ""KLF9"")","2"
"143","Neftel_Cell_2019_G2.M","6.8161068912094e-12","2.72644275648376e-11","0.887074988399873","0.719973535487659","2.35387590572747","44","c(""CENPF"", ""H2AFZ"", ""CCNB1"", ""KPNA2"", ""CCNB2"", ""CDC20"", ""SMC4"", ""ARL6IP1"", ""CKAP2"", ""TUBB4B"", ""TMPO"", ""AURKA"", ""HMGB3"", ""ECT2"", ""TUBA1C"", ""CDCA3"", ""PLK1"", ""CCNA2"", ""KIF4A"", ""FOXM1"", ""ANP32E"", ""KIF2C"", ""CKAP2L"", ""KIF11"", ""BUB1"", ""MZT1"", ""TACC3"", ""KIFC1"", ""KNSTRN"", ""MXD3"", ""CDCA8"", ""RACGAP1"", ""TROAP"", ""NCAPD2"", ""ARHGAP11A"", ""BUB1B"", ""TTK"")","1"
"144","Neftel_Cell_2019_G1.S","1.53902011377873e-07","3.07804022755746e-07","0.690132458796796","0.717212420294871","2.2041904010748","26","c(""HIST1H4C"", ""CKS1B"", ""RRM2"", ""MCM7"", ""PCNA"", ""TK1"", ""DUT"", ""CENPK"", ""TMEM106C"", ""RRM1"", ""GINS2"", ""ZWINT"", ""GMNN"", ""FEN1"", ""MCM3"", ""CENPM"", ""AURKB"", ""MCM4"", ""RAD51AP1"", ""ASF1B"", ""CDCA5"")","1"
"145","Richards_NatureCancer_2021_sc.Developmental","0.986696008802641","1","0.00170023299704414","0.155542254181795","0.532041470114137","72","c(""TYMS"", ""NUDT1"", ""H2AFV"", ""GINS2"", ""DDX39A"", ""FANCI"", ""MXD3"", ""GGCT"", ""IDH2"", ""MAD2L2"", ""MAZ"", ""SEPHS1"", ""ASRGL1"", ""H2AFY"", ""PARP1"", ""CBX5"", ""PAFAH1B3"", ""CALM3"", ""CNIH2"", ""SAPCD2"", ""PSIP1"", ""PXMP2"", ""HIST1H1E"", ""PSRC1"", ""RPA2"", ""SNRNP25"", ""CTNNBIP1"", ""LSM8"", ""RBMX"", ""ANP32A"", ""PSMG3"", ""SAMD1"", ""TRIM28"", ""HAUS8"", ""MPP6"", ""RBM8A"", ""NME4"", ""TIMELESS"", ""KLHL23"", ""CDCA7"", ""RAC3"", ""ECI1"", ""HADH"", ""MCUR1"", ""BRD7"", ""PIGX"", ""HMGXB4"", ""ENOPH1"")","1"
"146","Richards_NatureCancer_2021_sc.Injury_Response","1","1","0","0.101610838747434","0.361012819981937","135","c(""CDKN3"", ""ANLN"", ""TUBB4B"", ""CENPW"", ""AURKA"", ""TK1"", ""TUBA1C"", ""DEPDC1"", ""GGH"", ""CEP55"", ""MZT1"", ""SHCBP1"", ""CCT5"", ""C12orf75"", ""PLP2"", ""DIAPH3"", ""CDCA2"", ""LSM3"", ""FDPS"", ""SMS"", ""CDCA4"", ""KPNB1"", ""EIF4EBP1"", ""EBP"", ""SPDL1"", ""LRRC59"", ""SNRPF"", ""TPM4"", ""CBR3"", ""PDCD5"", ""GLO1"", ""TUBB6"", ""TNFRSF12A"", ""TCF19"", ""KIF18A"", ""ACTL6A"", ""CTNNAL1"", ""PSMD14"", ""TPRKB"", ""NQO1"", ""COTL1"", ""DHCR24"", ""UPP1"", ""VKORC1"", ""ZWILCH"", ""CNIH4"", ""PSMB2"", ""PSMG1"", ""NUCB2"", ""PSMD2"", ""GLRX5"", ""BOLA3"", ""RBBP7"", ""STIP1"", ""MGME1"", 
""GINS4"", ""FADS1"", ""MRPL17"", ""ARPC5L"", ""RANGAP1"", ""TPGS2"", ""EZR"", ""FANCB"", ""SDC1"", ""LMO7"", ""IKBIP"", ""NUDT15"", ""PSMA3"", ""RECQL"", ""SQLE"", ""PSMA4"", ""COPS3"", ""SLIRP"", ""ACOT7"")","1"
"147","Richards_NatureCancer_2021_sc.Developmental","2.87026789313709e-07","2.58324110382338e-06","0.674962860011025","0.559286237164297","2.89298363492411","42","c(""PLP1"", ""APOE"", ""BCAN"", ""RNASE1"", ""PMP2"", ""OLIG1"", ""ATP1A2"", ""SOX4"", ""NR4A1"", ""NKAIN4"", ""EDNRB"", ""ERBB3"", ""FAM181B"", ""GNG7"", ""ID4"", ""MARCKSL1"", ""TUBB2B"", ""BTG2"", ""EGR3"", ""MATN2"", ""TTYH1"", ""EGR1"", ""NDRG2"", ""LAPTM4B"", ""NFIA"", ""GPR37L1"", ""MAP2"", ""SEMA5A"", ""RHOQ"", ""UBL3"", ""HES6"", ""CMTM5"", ""BCHE"", ""TRIM9"", ""ABCA8"", ""SLC25A4"", ""MAPT"", ""RFTN2"", ""GPRC5B"", ""CELF2"")","0"
"148","Neftel_Cell_2019_AC","0.0010134225434676","0.0030402676304028","0.45505986738723","0.709677419354839","2.11211488924653","8","c(""BCAN"", ""S100B"", ""PMP2"", ""ATP1A2"", ""EDNRB"", ""F3"", ""TTYH1"", ""NDRG2"")","0"
"149","Chanoch_Myers_ASTROCYTE","0.0068714632174616","0.0154607922392886","0.248832632022043","0.755905511811024","1.86116615105057","5","c(""APOE"", ""PMP2"", ""TSC22D4"", ""ID4"", ""F3"")","0"
"150","Neftel_Cell_2019_OPC","0.0107592367032075","0.0193666260657734","0.198584486969905","0.617870262274092","1.83888192716931","8","c(""PLP1"", ""BCAN"", ""PMP2"", ""OLIG1"", ""NKAIN4"", ""TTYH1"", ""GPR37L1"", ""CNP"")","0"
"151","Neftel_Cell_2019_NPC1","0.0230518155854753","0.034577723378213","0.13525091239264","0.606856681483885","1.71146840632656","7","c(""BCAN"", ""OLIG1"", ""SOX4"", ""MARCKSL1"", ""BTG2"")","0"
"152","Astrocytes","0.0594179466451091","0.076394502829426","0.0829663391489805","0.622634928839818","1.53303162354524","5","c(""APOE"", ""S100B"", ""NKAIN4"")","0"
"153","Yang_BioRxiv_2021_Oligo","0.347746650426309","0.347746650426309","0.0317375395860154","0.366346595796644","1.09030677671877","8","c(""PLP1"", ""MBP"", ""CDH19"", ""CNP"", ""ABCA8"", ""MAPT"", ""GPRC5B"")","0"
"154","Richards_NatureCancer_2021_sc.Injury_Response","0.156106870229008","0.175620229007634","0.0483517351609411","-0.377049635633094","-1.32950181090504","13","c(""DCBLD2"", ""TGFBI"", ""COL6A2"", ""CDKN3"", ""ANLN"", ""THBS1"", ""ARHGAP29"", ""CENPW"", ""TK1"")","0"
"155","Neftel_Cell_2019_G2.M","0.000638722212263924","0.00287424995518766","0.477270815362862","-0.672131147540984","-2.15272411236977","10","c(""CENPF"", ""CCNB1"", ""SMC4"", ""CCNB2"", ""CDC20"", ""ECT2"", ""KIF11"", ""FOXM1"", ""KIF4A"", ""TACC3"")","0"
